,year,carb_cost,tax_type,taxed_countries,taxing_countries,taxed_sectors,fair_tax,pol_pay_tax,tax_scheme,sigma_path,eta_path,path,path_tax_scheme,num,num_type,num_country,emissions,utility
335,2018,8e-05,uniform_taxing_countries,,"['AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KOR', 'LTU', 'LVA', 'MEX', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'TUR', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/336_results.csv,,82961753.95007612,wage,WLD,37985.55141947653,0.9962918453134342
336,2018,8e-05,uniform_taxing_countries,,"['AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KOR', 'LTU', 'LVA', 'MEX', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'TUR', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/337_results.csv,,82961753.95007612,wage,WLD,37882.11251770031,0.9962459448470968
337,2018,8e-05,uniform_taxing_countries,,"['AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KOR', 'LTU', 'LVA', 'MEX', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/338_results.csv,,82961753.95007612,wage,WLD,37788.65637163617,0.9962075054167868
338,2018,8e-05,uniform_taxing_countries,,"['AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KOR', 'LTU', 'LVA', 'MEX', 'MLT', 'MMR', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/339_results.csv,,82961753.95007612,wage,WLD,37697.70355694706,0.996169196806508
339,2018,8e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KOR', 'LTU', 'LVA', 'MEX', 'MLT', 'MMR', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/340_results.csv,,82961753.95007612,wage,WLD,37616.09261376703,0.9961342274126328
340,2018,8e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KAZ', 'KOR', 'LTU', 'LVA', 'MEX', 'MLT', 'MMR', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/341_results.csv,,82961753.95007612,wage,WLD,37531.670727977085,0.9961048946600042
341,2018,8e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KAZ', 'KOR', 'LTU', 'LVA', 'MEX', 'MLT', 'MMR', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/342_results.csv,,82961753.95007612,wage,WLD,37457.19303826258,0.9960736132547968
342,2018,8e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KAZ', 'KOR', 'LTU', 'LVA', 'MEX', 'MLT', 'MMR', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/343_results.csv,,82961753.95007612,wage,WLD,37403.37669265003,0.9960506831534583
343,2018,8e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KAZ', 'KOR', 'LTU', 'LVA', 'MEX', 'MLT', 'MMR', 'NLD', 'PER', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/344_results.csv,,82961753.95007612,wage,WLD,37349.02215301588,0.9960287462534352
344,2018,8e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KAZ', 'KOR', 'LTU', 'LVA', 'MEX', 'MLT', 'MMR', 'NLD', 'PER', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/345_results.csv,,82961753.95007612,wage,WLD,37301.71714568354,0.9960086729673286
345,2018,8e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KAZ', 'KOR', 'LTU', 'LVA', 'MEX', 'MLT', 'MMR', 'NLD', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/346_results.csv,,82961753.95007612,wage,WLD,37266.00275530004,0.99599332415297
346,2018,8e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KAZ', 'KHM', 'KOR', 'LTU', 'LVA', 'MEX', 'MLT', 'MMR', 'NLD', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/347_results.csv,,82961753.95007612,wage,WLD,37237.86318907613,0.995983203205758
347,2018,8e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KAZ', 'KHM', 'KOR', 'LTU', 'LVA', 'MAR', 'MEX', 'MLT', 'MMR', 'NLD', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/348_results.csv,,82961753.95007612,wage,WLD,37222.06935041909,0.9959766703265058
348,2018,8e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHL', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KAZ', 'KHM', 'KOR', 'LTU', 'LVA', 'MAR', 'MEX', 'MLT', 'MMR', 'NLD', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/349_results.csv,,82961753.95007612,wage,WLD,37206.87033350788,0.995970834140135
349,2018,8e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHL', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ISR', 'ITA', 'JPN', 'KAZ', 'KHM', 'KOR', 'LTU', 'LVA', 'MAR', 'MEX', 'MLT', 'MMR', 'NLD', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/350_results.csv,,82961753.95007612,wage,WLD,37192.72949454433,0.9959651023255468
350,2018,8e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHL', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ISR', 'ITA', 'JPN', 'KAZ', 'KHM', 'KOR', 'LTU', 'LVA', 'MAR', 'MEX', 'MLT', 'MMR', 'NLD', 'NZL', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/351_results.csv,,82961753.95007612,wage,WLD,37179.06825410697,0.9959593856936616
351,2018,8e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHE', 'CHL', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ISR', 'ITA', 'JPN', 'KAZ', 'KHM', 'KOR', 'LTU', 'LVA', 'MAR', 'MEX', 'MLT', 'MMR', 'NLD', 'NZL', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/352_results.csv,,82961753.95007612,wage,WLD,37168.01430553259,0.9959554346278444
352,2018,8e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHE', 'CHL', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ISR', 'ITA', 'JPN', 'KAZ', 'KHM', 'KOR', 'LTU', 'LVA', 'MAR', 'MEX', 'MLT', 'MMR', 'NLD', 'NOR', 'NZL', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/353_results.csv,,82961753.95007612,wage,WLD,37157.306044648685,0.9959509281262854
353,2018,8e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHE', 'CHL', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ISR', 'ITA', 'JPN', 'KAZ', 'KHM', 'KOR', 'LTU', 'LVA', 'MAR', 'MEX', 'MLT', 'MMR', 'NLD', 'NOR', 'NZL', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUN', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/354_results.csv,,82961753.95007612,wage,WLD,37146.39413473829,0.995946566653203
354,2018,8e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHE', 'CHL', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ISR', 'ITA', 'JPN', 'KAZ', 'KHM', 'KOR', 'LAO', 'LTU', 'LVA', 'MAR', 'MEX', 'MLT', 'MMR', 'NLD', 'NOR', 'NZL', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUN', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/355_results.csv,,82961753.95007612,wage,WLD,37136.27046790684,0.9959424359238568
355,2018,8e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHE', 'CHL', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HRV', 'HUN', 'IDN', 'IND', 'IRL', 'ISR', 'ITA', 'JPN', 'KAZ', 'KHM', 'KOR', 'LAO', 'LTU', 'LVA', 'MAR', 'MEX', 'MLT', 'MMR', 'NLD', 'NOR', 'NZL', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUN', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/356_results.csv,,82961753.95007612,wage,WLD,37132.784667577405,0.9959409389998282
356,2018,8e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'BRN', 'CAN', 'CHE', 'CHL', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HRV', 'HUN', 'IDN', 'IND', 'IRL', 'ISR', 'ITA', 'JPN', 'KAZ', 'KHM', 'KOR', 'LAO', 'LTU', 'LVA', 'MAR', 'MEX', 'MLT', 'MMR', 'NLD', 'NOR', 'NZL', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUN', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/357_results.csv,,82961753.95007612,wage,WLD,37130.19784168179,0.9959399700490456
357,2018,8e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'BRN', 'CAN', 'CHE', 'CHL', 'CHN', 'COL', 'CRI', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HRV', 'HUN', 'IDN', 'IND', 'IRL', 'ISR', 'ITA', 'JPN', 'KAZ', 'KHM', 'KOR', 'LAO', 'LTU', 'LVA', 'MAR', 'MEX', 'MLT', 'MMR', 'NLD', 'NOR', 'NZL', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUN', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/358_results.csv,,82961753.95007612,wage,WLD,37128.523880558445,0.9959392619347828
358,2018,8e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'BRN', 'CAN', 'CHE', 'CHL', 'CHN', 'COL', 'CRI', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HRV', 'HUN', 'IDN', 'IND', 'IRL', 'ISL', 'ISR', 'ITA', 'JPN', 'KAZ', 'KHM', 'KOR', 'LAO', 'LTU', 'LVA', 'MAR', 'MEX', 'MLT', 'MMR', 'NLD', 'NOR', 'NZL', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUN', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/359_results.csv,,82961753.95007612,wage,WLD,37127.89274509862,0.9959389697557096
359,2018,8e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'BRN', 'CAN', 'CHE', 'CHL', 'CHN', 'COL', 'CRI', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HRV', 'HUN', 'IDN', 'IND', 'IRL', 'ISL', 'ISR', 'ITA', 'JPN', 'KAZ', 'KHM', 'KOR', 'LAO', 'LTU', 'LVA', 'MAR', 'MEX', 'MLT', 'MMR', 'NLD', 'NOR', 'NZL', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'ROW', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUN', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/360_results.csv,,82961753.95007612,wage,WLD,35516.47751513716,0.9952608369230084
360,2018,9e-05,uniform_taxing_countries,,"['AUT', 'BEL', 'BGR', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IRL', 'ITA', 'LTU', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'SVK', 'SVN', 'SWE']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/361_results.csv,,82961753.95007612,wage,WLD,45939.00723989287,0.9996979834768344
361,2018,9e-05,uniform_taxing_countries,,"['AUT', 'BEL', 'BGR', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IRL', 'ITA', 'LTU', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'SVK', 'SVN', 'SWE', 'USA']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/362_results.csv,,82961753.95007612,wage,WLD,45124.08463240728,0.9992898080189154
362,2018,9e-05,uniform_taxing_countries,,"['AUT', 'BEL', 'BGR', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IRL', 'ITA', 'LTU', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'SVK', 'SVN', 'SWE', 'USA']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/363_results.csv,,82961753.95007612,wage,WLD,41150.503112572216,0.9973276232266828
363,2018,9e-05,uniform_taxing_countries,,"['AUT', 'BEL', 'BGR', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IND', 'IRL', 'ITA', 'LTU', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'SVK', 'SVN', 'SWE', 'USA']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/364_results.csv,,82961753.95007612,wage,WLD,40253.51142946117,0.9969013674846476
364,2018,9e-05,uniform_taxing_countries,,"['AUT', 'BEL', 'BGR', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'LTU', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'SVK', 'SVN', 'SWE', 'USA']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/365_results.csv,,82961753.95007612,wage,WLD,39707.40619185008,0.9966496876573632
365,2018,9e-05,uniform_taxing_countries,,"['AUT', 'BEL', 'BGR', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'LTU', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SVK', 'SVN', 'SWE', 'USA']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/366_results.csv,,82961753.95007612,wage,WLD,39171.13675021484,0.996394735854972
366,2018,9e-05,uniform_taxing_countries,,"['AUT', 'BEL', 'BGR', 'BRA', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'LTU', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SVK', 'SVN', 'SWE', 'USA']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/367_results.csv,,82961753.95007612,wage,WLD,38683.834443434345,0.9961774725835116
367,2018,9e-05,uniform_taxing_countries,,"['AUT', 'BEL', 'BGR', 'BRA', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'LTU', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SVK', 'SVN', 'SWE', 'USA', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/368_results.csv,,82961753.95007612,wage,WLD,38467.90543648784,0.996089731986492
368,2018,9e-05,uniform_taxing_countries,,"['AUT', 'BEL', 'BGR', 'BRA', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'LTU', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SVK', 'SVN', 'SWE', 'USA', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/369_results.csv,,82961753.95007612,wage,WLD,38274.92058760506,0.995994270599033
369,2018,9e-05,uniform_taxing_countries,,"['AUT', 'BEL', 'BGR', 'BRA', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'LTU', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SVK', 'SVN', 'SWE', 'USA', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/370_results.csv,,82961753.95007612,wage,WLD,38089.62552509829,0.9959154078034488
370,2018,9e-05,uniform_taxing_countries,,"['AUT', 'BEL', 'BGR', 'BRA', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KOR', 'LTU', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SVK', 'SVN', 'SWE', 'USA', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/371_results.csv,,82961753.95007612,wage,WLD,37916.75099699764,0.9958334730561604
371,2018,9e-05,uniform_taxing_countries,,"['AUT', 'BEL', 'BGR', 'BRA', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KOR', 'LTU', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'USA', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/372_results.csv,,82961753.95007612,wage,WLD,37776.66368209406,0.9957677497136151
