,year,carb_cost,tax_type,taxed_countries,taxing_countries,taxed_sectors,fair_tax,pol_pay_tax,tax_scheme,tau_factor,sigma_path,eta_path,path,path_tax_scheme,num,num_type,num_country,emissions,utility
0,2018,,specific,,,,False,False,consumer,1,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_119/1_results.csv,results/2018_119/1_results_tax_scheme.csv,82961753.95007612,wage,WLD,46514.08959472819,1.0
1,2018,,specific,,,,False,False,consumer,1,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_119/2_results.csv,results/2018_119/2_results_tax_scheme.csv,82961753.95007612,wage,WLD,46444.90473293497,0.9999997719332476
2,2018,,specific,,,,False,False,consumer,1,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_119/3_results.csv,results/2018_119/3_results_tax_scheme.csv,82961753.95007612,wage,WLD,46376.62815820631,0.999999095453504
3,2018,,specific,,,,False,False,consumer,1,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_119/4_results.csv,results/2018_119/4_results_tax_scheme.csv,82961753.95007612,wage,WLD,46309.08993612588,0.9999979818285256
4,2018,,specific,,,,False,False,consumer,1,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_119/5_results.csv,results/2018_119/5_results_tax_scheme.csv,82961753.95007612,wage,WLD,46242.18968240294,0.9999964383777518
5,2018,,specific,,,,False,False,consumer,1,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_119/6_results.csv,results/2018_119/6_results_tax_scheme.csv,82961753.95007612,wage,WLD,46175.86367523345,0.9999944722235368
6,2018,,specific,,,,False,False,consumer,1,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_119/7_results.csv,results/2018_119/7_results_tax_scheme.csv,82961753.95007612,wage,WLD,46110.06894781839,0.9999920896419784
7,2018,,specific,,,,False,False,consumer,1,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_119/8_results.csv,results/2018_119/8_results_tax_scheme.csv,82961753.95007612,wage,WLD,46044.774964502096,0.9999892966678344
8,2018,,specific,,,,False,False,consumer,1,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_119/9_results.csv,results/2018_119/9_results_tax_scheme.csv,82961753.95007612,wage,WLD,45979.959060781424,0.9999860981430612
9,2018,,specific,,,,False,False,consumer,1,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_119/10_results.csv,results/2018_119/10_results_tax_scheme.csv,82961753.95007612,wage,WLD,45915.6036472516,0.9999824997954744
10,2018,,specific,,,,False,False,consumer,1,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_119/11_results.csv,results/2018_119/11_results_tax_scheme.csv,82961753.95007612,wage,WLD,45851.69455588285,0.999978506825024
11,2018,,specific,,,,False,False,consumer,1,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_119/12_results.csv,results/2018_119/12_results_tax_scheme.csv,82961753.95007612,wage,WLD,45788.21997612879,0.999974123795892
12,2018,,specific,,,,False,False,consumer,1,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_119/13_results.csv,results/2018_119/13_results_tax_scheme.csv,82961753.95007612,wage,WLD,45725.16976431119,0.9999693564626754
13,2018,,specific,,,,False,False,consumer,1,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_119/14_results.csv,results/2018_119/14_results_tax_scheme.csv,82961753.95007612,wage,WLD,45662.53507004185,0.999964208782885
14,2018,,specific,,,,False,False,consumer,1,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_119/15_results.csv,results/2018_119/15_results_tax_scheme.csv,82961753.95007612,wage,WLD,45600.30798383686,0.9999586859814116
15,2018,,specific,,,,False,False,consumer,1,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_119/16_results.csv,results/2018_119/16_results_tax_scheme.csv,82961753.95007612,wage,WLD,45538.481289018746,0.9999527923977582
16,2018,,specific,,,,False,False,consumer,1,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_119/17_results.csv,results/2018_119/17_results_tax_scheme.csv,82961753.95007612,wage,WLD,45477.04832005026,0.9999465325279062
17,2018,,specific,,,,False,False,consumer,1,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_119/18_results.csv,results/2018_119/18_results_tax_scheme.csv,82961753.95007612,wage,WLD,45416.002888157134,0.99993991090864
18,2018,,specific,,,,False,False,consumer,1,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_119/19_results.csv,results/2018_119/19_results_tax_scheme.csv,82961753.95007612,wage,WLD,45355.33919233879,0.99993293201875
19,2018,,specific,,,,False,False,consumer,1,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_119/20_results.csv,results/2018_119/20_results_tax_scheme.csv,82961753.95007612,wage,WLD,45295.05166010327,0.9999256000697658
20,2018,,specific,,,,False,False,consumer,1,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_119/21_results.csv,results/2018_119/21_results_tax_scheme.csv,82961753.95007612,wage,WLD,45235.13502567206,0.9999179192375098
21,2018,,specific,,,,False,False,consumer,1,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_119/22_results.csv,results/2018_119/22_results_tax_scheme.csv,82961753.95007612,wage,WLD,45175.58424380672,0.9999098937489468
22,2018,,specific,,,,False,False,consumer,1,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_119/23_results.csv,results/2018_119/23_results_tax_scheme.csv,82961753.95007612,wage,WLD,45116.39442606142,0.9999015274294144
23,2018,,specific,,,,False,False,consumer,1,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_119/24_results.csv,results/2018_119/24_results_tax_scheme.csv,82961753.95007612,wage,WLD,45057.560862637525,0.9998928244226306
24,2018,,specific,,,,False,False,consumer,1,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_119/25_results.csv,results/2018_119/25_results_tax_scheme.csv,82961753.95007612,wage,WLD,44999.07903926105,0.9998837886054625
25,2018,,specific,,,,False,False,consumer,1,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_119/26_results.csv,results/2018_119/26_results_tax_scheme.csv,82961753.95007612,wage,WLD,44940.94452374393,0.9998744238450864
